MACHINE,MODE,BATCH_SIZE,OPERATION,RUNNING TIME,LOG TIME,NOTE
Jetson TK1,GPU,1,mean step time,22.10545539855957,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,loss,7.437586784362793,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,relu3,7.9209804534912109,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,relu2,9.7686052322387695,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,relu1,9.8320245742797852,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,conv3,9.2889070510864258,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,conv2,10.402560234069824,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,conv1,12.278556823730469,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,ip1,8.2966089248657227,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,first step time,1250.3759860992432,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,norm2,10.732650756835938,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,pool3,8.3519220352172852,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,pool2,10.357022285461426,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,pool1,9.8475217819213867,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,data,13.622641563415527,2015-07-07 20:16:13.202361,
Jetson TK1,GPU,1,norm1,10.000944137573242,2015-07-07 20:16:13.202361,
Jetson TK1,CPU,1,mean step time,31.104445457458496,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,loss,0.45859813690185547,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,relu3,0.55408477783203125,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,relu2,3.6470890045166016,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,relu1,10.735392570495605,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,conv3,3.0425786972045898,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,conv2,8.147120475769043,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,conv1,13.410449028015137,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,ip1,0.47361850738525391,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,first step time,1341.3491249084473,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,norm2,3.5330057144165039,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,pool3,0.51212310791015625,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,pool2,3.5420656204223633,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,pool1,11.304497718811035,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,data,13.738393783569336,2015-07-07 20:16:15.332291,
Jetson TK1,CPU,1,norm1,10.646462440490723,2015-07-07 20:16:15.332291,
Jetson TK1,GPU,2,mean step time,26.611924171447754,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,loss,7.6149702072143555,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,relu3,9.2765092849731445,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,relu2,10.470986366271973,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,relu1,11.833071708679199,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,conv3,10.111093521118164,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,conv2,12.815952301025391,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,conv1,12.146472930908203,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,ip1,9.7800493240356445,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,first step time,1553.6279678344727,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,norm2,10.88261604309082,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,pool3,9.7849369049072266,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,pool2,10.681033134460449,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,pool1,11.142492294311523,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,data,12.030959129333496,2015-07-07 20:16:17.707962,
Jetson TK1,GPU,2,norm1,12.325048446655273,2015-07-07 20:16:17.707962,
Jetson TK1,CPU,2,mean step time,60.573458671569824,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,loss,0.46455860137939453,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,relu3,0.63252449035644531,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,relu2,6.7859888076782227,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,relu1,20.542025566101074,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,conv3,5.2635669708251953,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,conv2,15.525102615356445,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,conv1,25.834441184997559,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,ip1,0.49293041229248047,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,first step time,2660.414934158325,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,norm2,6.4680576324462891,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,pool3,0.56898593902587891,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,pool2,6.5569877624511719,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,pool1,22.009134292602539,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,data,26.499152183532715,2015-07-07 20:16:21.368711,
Jetson TK1,CPU,2,norm1,20.423054695129395,2015-07-07 20:16:21.368711,
Jetson TK1,GPU,4,mean step time,30.978918075561523,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,loss,4.0066242218017578,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,relu3,4.1519403457641602,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,relu2,7.3004961013793945,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,relu1,10.375499725341797,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,conv3,5.7145357131958008,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,conv2,9.4408988952636719,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,conv1,12.162089347839355,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,ip1,4.4000148773193359,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,first step time,1537.660837173462,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,norm2,7.6009035110473633,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,pool3,4.4804811477661133,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,pool2,7.0750713348388672,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,pool1,10.69939136505127,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,data,16.657114028930664,2015-07-07 20:16:23.663263,
Jetson TK1,GPU,4,norm1,10.432004928588867,2015-07-07 20:16:23.663263,
Jetson TK1,CPU,4,mean step time,119.27855014801025,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,loss,0.47051906585693359,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,relu3,0.80394744873046875,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,relu2,12.883901596069336,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,relu1,40.207028388977051,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,conv3,10.088086128234863,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,conv2,30.30097484588623,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,conv1,51.023006439208984,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,ip1,0.54085254669189453,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,first step time,5259.110927581787,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,norm2,12.369513511657715,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,pool3,0.68438053131103516,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,pool2,12.637972831726074,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,pool1,43.180942535400391,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,data,51.271438598632812,2015-07-07 20:16:30.309950,
Jetson TK1,CPU,4,norm1,39.976596832275391,2015-07-07 20:16:30.309950,
Jetson TK1,GPU,8,mean step time,26.415467262268066,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,loss,3.68499755859375,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,relu3,4.3090581893920898,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,relu2,8.4340572357177734,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,relu1,15.06340503692627,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,conv3,6.8744421005249023,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,conv2,13.314604759216309,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,conv1,13.524413108825684,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,ip1,4.6914815902709961,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,first step time,2129.8840045928955,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,norm2,8.1543922424316406,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,pool3,4.6736001968383789,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,pool2,8.6950063705444336,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,pool1,14.749646186828613,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,data,14.011859893798828,2015-07-07 20:16:33.265829,
Jetson TK1,GPU,8,norm1,15.656948089599609,2015-07-07 20:16:33.265829,
Jetson TK1,CPU,8,mean step time,256.7894458770752,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,loss,0.63359737396240234,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,relu3,1.2335777282714844,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,relu2,25.163173675537109,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,relu1,79.310894012451172,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,conv3,19.744157791137695,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,conv2,59.643387794494629,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,conv1,100.73554515838623,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,ip1,0.6999969482421875,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,first step time,10460.295915603638,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,norm2,24.118900299072266,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,pool3,0.86307525634765625,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,pool2,24.685502052307129,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,pool1,85.294008255004883,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,data,101.44948959350586,2015-07-07 20:16:45.995799,
Jetson TK1,CPU,8,norm1,79.027533531188965,2015-07-07 20:16:45.995799,
Jetson TK1,GPU,10,mean step time,40.953874588012695,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,loss,4.6494007110595703,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,relu3,7.1675777435302734,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,relu2,9.4645023345947266,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,relu1,16.092538833618164,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,conv3,8.3110332489013672,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,conv2,14.750957489013672,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,conv1,15.14744758605957,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,ip1,7.0788860321044922,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,first step time,1807.6670169830322,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,norm2,7.6005458831787109,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,pool3,6.6350698471069336,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,pool2,11.121153831481934,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,pool1,15.901565551757812,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,data,14.97495174407959,2015-07-07 20:16:48.654298,
Jetson TK1,GPU,10,norm1,14.422059059143066,2015-07-07 20:16:48.654298,
Jetson TK1,CPU,10,mean step time,315.55807590484619,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,loss,0.48458576202392578,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,relu3,1.2284517288208008,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,relu2,31.241416931152344,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,relu1,98.809003829956055,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,conv3,24.301409721374512,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,conv2,74.370026588439941,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,conv1,125.52595138549805,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,ip1,0.59843063354492188,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,first step time,13050.469160079956,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,norm2,30.047416687011719,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,pool3,1.0905265808105469,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,pool2,30.641555786132812,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,pool1,106.31346702575684,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,data,126.40547752380371,2015-07-07 20:17:04.328113,
Jetson TK1,CPU,10,norm1,98.457932472229004,2015-07-07 20:17:04.328113,
Jetson TK1,GPU,16,mean step time,46.488046646118164,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,loss,2.6845932006835938,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,relu3,3.4219026565551758,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,relu2,10.040044784545898,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,relu1,17.570018768310547,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,conv3,7.8516006469726562,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,conv2,15.9149169921875,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,conv1,16.826033592224121,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,ip1,3.0934810638427734,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,first step time,2743.577003479004,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,norm2,9.0684890747070312,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,pool3,3.59344482421875,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,pool2,9.007573127746582,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,pool1,16.955971717834473,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,data,18.195509910583496,2015-07-07 20:17:07.968635,
Jetson TK1,GPU,16,norm1,16.38340950012207,2015-07-07 20:17:07.968635,
Jetson TK1,CPU,16,mean step time,471.30703926086426,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,loss,0.50044059753417969,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,relu3,1.9004344940185547,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,relu2,49.701571464538574,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,relu1,157.65345096588135,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,conv3,38.839101791381836,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,conv2,118.32952499389648,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,conv1,201.20549201965332,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,ip1,0.65791606903076172,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,first step time,20889.995098114014,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,norm2,68.174481391906738,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,pool3,1.2395381927490234,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,pool2,48.838615417480469,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,pool1,169.89791393280029,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,data,222.40650653839111,2015-07-07 20:17:32.776256,
Jetson TK1,CPU,16,norm1,157.28449821472168,2015-07-07 20:17:32.776256,
Jetson TK1,GPU,20,mean step time,63.784480094909668,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,loss,2.7589797973632812,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,relu3,3.2675266265869141,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,relu2,10.453939437866211,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,relu1,19.101858139038086,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,conv3,6.526947021484375,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,conv2,17.68791675567627,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,conv1,24.854540824890137,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,ip1,3.104090690612793,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,first step time,3225.1691818237305,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,norm2,7.6401233673095703,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,pool3,3.1419992446899414,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,pool2,8.1336498260498047,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,pool1,17.467975616455078,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,data,42.296528816223145,2015-07-07 20:17:36.970945,
Jetson TK1,GPU,20,norm1,19.36495304107666,2015-07-07 20:17:36.970945,
Jetson TK1,CPU,20,mean step time,610.90695858001709,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,loss,0.51605701446533203,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,relu3,1.999974250793457,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,relu2,61.789035797119141,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,relu1,216.1409854888916,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,conv3,48.920869827270508,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,conv2,147.54462242126465,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,conv1,250.94592571258545,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,ip1,0.6885528564453125,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,first step time,26227.852821350098,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,norm2,59.453010559082031,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,pool3,1.3794898986816406,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,pool2,60.675501823425293,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,pool1,211.48300170898438,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,data,251.79147720336914,2015-07-07 20:18:07.975795,
Jetson TK1,CPU,20,norm1,195.51801681518555,2015-07-07 20:18:07.975795,
Jetson TK1,GPU,32,mean step time,158.55801105499268,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,loss,2.4039745330810547,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,relu3,3.2684803009033203,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,relu2,15.764951705932617,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,relu1,28.177022933959961,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,conv3,10.995030403137207,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,conv2,25.150537490844727,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,conv1,31.668901443481445,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,ip1,2.965092658996582,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,first step time,4263.613939285278,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,norm2,14.117598533630371,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,pool3,3.1900405883789062,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,pool2,16.098499298095703,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,pool1,28.06246280670166,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,data,50.295472145080566,2015-07-07 20:18:13.126028,
Jetson TK1,GPU,32,norm1,24.96647834777832,2015-07-07 20:18:13.126028,
Jetson TK1,CPU,32,mean step time,966.13657474517822,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,loss,0.54800510406494141,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,relu3,2.9435157775878906,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,relu2,98.330020904541016,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,relu1,313.51494789123535,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,conv3,77.015995979309082,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,conv2,256.80148601531982,2015-07-07 20:19:01.811627,
