MACHINE,MODE,BATCH_SIZE,OPERATION,RUNNING TIME,LOG TIME,NOTE
Jetson TK1,CPU,32,conv1,401.42405033111572,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,ip1,0.83494186401367188,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,first step time,41857.17487335205,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,norm2,94.876885414123535,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,pool3,1.9729137420654297,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,pool2,96.464991569519043,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,pool1,357.47301578521729,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,data,402.28557586669922,2015-07-07 20:19:01.811627,
Jetson TK1,CPU,32,norm1,312.39557266235352,2015-07-07 20:19:01.811627,
Jetson TK1,GPU,50,mean step time,173.72047901153564,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,loss,2.5115013122558594,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,relu3,6.2185525894165039,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,relu2,20.960450172424316,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,relu1,60.088038444519043,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,conv3,17.846941947937012,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,conv2,51.218032836914062,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,conv1,58.43651294708252,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,ip1,6.7554712295532227,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,first step time,9998.3389377594,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,norm2,19.530057907104492,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,pool3,8.4899663925170898,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,pool2,22.755980491638184,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,pool1,45.812606811523438,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,data,82.266926765441895,2015-07-07 20:19:13.153702,
Jetson TK1,GPU,50,norm1,63.907980918884277,2015-07-07 20:19:13.153702,
Jetson TK1,CPU,50,mean step time,1536.5264415740967,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,loss,0.59354305267333984,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,relu3,4.2554140090942383,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,relu2,154.73806858062744,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,relu1,493.82102489471436,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,conv3,120.46647071838379,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,conv2,370.24402618408203,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,conv1,628.33654880523682,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,ip1,1.0199546813964844,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,first step time,65505.40113449097,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,norm2,149.23655986785889,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,pool3,2.8100013732910156,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,pool2,171.98002338409424,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,pool1,554.16154861450195,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,data,652.07302570343018,2015-07-07 20:20:29.418140,
Jetson TK1,CPU,50,norm1,510.55347919464111,2015-07-07 20:20:29.418140,
Jetson TK1,GPU,64,mean step time,231.9486141204834,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,loss,3.0084848403930664,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,relu3,4.2625665664672852,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,relu2,31.726598739624023,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,relu1,101.69398784637451,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,conv3,22.496461868286133,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,conv2,93.096494674682617,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,conv1,102.01001167297363,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,ip1,3.8440227508544922,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,first step time,10999.600887298584,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,norm2,26.38554573059082,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,pool3,4.1528940200805664,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,pool2,31.318426132202148,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,pool1,104.40552234649658,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,data,129.21404838562012,2015-07-07 20:20:42.429749,
Jetson TK1,GPU,64,norm1,81.715941429138184,2015-07-07 20:20:42.429749,
Jetson TK1,CPU,64,mean step time,1932.7369928359985,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,loss,0.78952312469482422,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,relu3,5.3875446319580078,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,relu2,215.98994731903076,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,relu1,629.3489933013916,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,conv3,153.22196483612061,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,conv2,469.68841552734375,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,conv1,822.29697704315186,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,ip1,1.2044906616210938,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,first step time,83794.45695877075,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,norm2,188.58551979064941,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,pool3,3.5725831985473633,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,pool2,192.06249713897705,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,pool1,695.00553607940674,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,data,825.78146457672119,2015-07-07 20:22:19.854971,
Jetson TK1,CPU,64,norm1,642.68052577972412,2015-07-07 20:22:19.854971,
Jetson TK1,GPU,100,mean step time,341.81559085845947,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,loss,2.4505853652954102,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,relu3,3.8034915924072266,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,relu2,43.143510818481445,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,relu1,87.597012519836426,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,conv3,30.678391456604004,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,conv2,75.814604759216309,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,conv1,137.21990585327148,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,ip1,2.9305219650268555,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,first step time,14998.59595298767,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,norm2,34.69693660736084,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,pool3,3.7125349044799805,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,pool2,39.504528045654297,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,pool1,178.50148677825928,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,data,206.9624662399292,2015-07-07 20:22:37.474003,
Jetson TK1,GPU,100,norm1,84.13088321685791,2015-07-07 20:22:37.474003,
Jetson TK1,CPU,100,mean step time,3053.4915924072266,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,loss,0.77605247497558594,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,relu3,8.1559419631958008,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,relu2,327.35192775726318,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,relu1,1045.9713935852051,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,conv3,239.45760726928711,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,conv2,744.06647682189941,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,conv1,1296.422004699707,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,ip1,1.6145706176757812,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,first step time,131541.54801368713,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,norm2,294.42143440246582,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,pool3,5.3294897079467773,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,pool2,299.64601993560791,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,pool1,1103.3065319061279,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,data,1299.0955114364624,2015-07-07 20:25:10.555964,
Jetson TK1,CPU,100,norm1,1014.1844749450684,2015-07-07 20:25:10.555964,
Jetson TK1,GPU,100,mean step time,354.68852519989014,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,loss,3.0934810638427734,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,relu3,4.3416023254394531,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,relu2,44.599056243896484,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,relu1,113.8540506362915,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,conv3,30.584454536437988,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,conv2,120.10645866394043,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,conv1,164.215087890625,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,ip1,3.4655332565307617,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,first step time,15042.904138565063,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,norm2,35.763025283813477,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,pool3,4.0295124053955078,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,pool2,40.48001766204834,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,pool1,125.43845176696777,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,data,229.37405109405518,2015-07-07 20:25:28.494971,
Jetson TK1,GPU,100,norm1,131.25956058502197,2015-07-07 20:25:28.494971,
Jetson TK1,CPU,100,mean step time,3039.3109321594238,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,loss,0.73492527008056641,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,relu3,8.2800388336181641,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,relu2,308.29155445098877,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,relu1,1003.7384033203125,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,conv3,261.46292686462402,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,conv2,757.84754753112793,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,conv1,1301.21910572052,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,ip1,1.5990734100341797,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,first step time,131207.43703842163,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,norm2,298.19607734680176,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,pool3,5.2094459533691406,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,pool2,302.74450778961182,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,pool1,1079.5290470123291,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,data,1291.0010814666748,2015-07-07 20:28:01.097468,
Jetson TK1,CPU,100,norm1,997.139573097229,2015-07-07 20:28:01.097468,
Jetson TK1,GPU,150,mean step time,603.74093055725098,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,loss,3.4950971603393555,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,relu3,4.9738883972167969,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,relu2,50.511479377746582,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,relu1,176.91195011138916,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,conv3,44.198989868164062,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,conv2,150.31647682189941,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,conv1,204.48541641235352,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,ip1,4.1384696960449219,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,first step time,23899.725914001465,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,norm2,54.467916488647461,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,pool3,4.4609308242797852,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,pool2,57.479500770568848,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,pool1,171.02456092834473,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,data,302.21402645111084,2015-07-07 20:28:29.508006,
Jetson TK1,GPU,150,norm1,162.94896602630615,2015-07-07 20:28:29.508006,
Jetson TK1,CPU,150,mean step time,4517.4299478530884,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,loss,0.86104869842529297,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,relu3,11.97206974029541,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,relu2,457.02254772186279,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,relu1,1481.993556022644,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,conv3,378.03351879119873,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,conv2,1121.6748952865601,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,conv1,1915.3950214385986,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,ip1,2.1594762802124023,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,first step time,197563.4410381317,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,norm2,442.19005107879639,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,pool3,7.4840784072875977,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,pool2,468.46246719360352,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,pool1,1616.3414716720581,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,data,1922.4660396575928,2015-07-07 20:32:18.851637,
Jetson TK1,CPU,150,norm1,1494.858980178833,2015-07-07 20:32:18.851637,
Jetson TK1,GPU,200,mean step time,717.36037731170654,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,loss,2.5740861892700195,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,relu3,4.4710636138916016,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,relu2,83.648681640625,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,relu1,194.41092014312744,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,conv3,51.775574684143066,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,conv2,183.90798568725586,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,conv1,244.64249610900879,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,ip1,2.8274059295654297,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,first step time,28893.97096633911,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,norm2,56.269526481628418,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,pool3,4.0354728698730469,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,pool2,59.726715087890625,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,pool1,232.78391361236572,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,data,408.20050239562988,2015-07-07 20:32:53.199299,
Jetson TK1,GPU,200,norm1,216.54951572418213,2015-07-07 20:32:53.199299,
Jetson TK1,CPU,200,mean step time,6040.5380725860596,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,loss,1.0116100311279297,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,relu3,15.709042549133301,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,relu2,614.77041244506836,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,relu1,1998.5799789428711,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,conv3,481.49359226226807,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,conv2,1513.6920213699341,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,conv1,2556.6560029983521,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,ip1,2.8070211410522461,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,first step time,261872.40719795227,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,norm2,612.31100559234619,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,pool3,9.8764896392822266,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,pool2,624.05502796173096,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,pool1,2154.3134450912476,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,data,2578.7285566329956,2015-07-07 20:37:58.011060,
Jetson TK1,CPU,200,norm1,1987.6395463943481,2015-07-07 20:37:58.011060,
Jetson TK1,GPU,250,mean step time,882.35247135162354,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,loss,4.1354894638061523,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,relu3,5.8510303497314453,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,relu2,100.77393054962158,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,relu1,293.70880126953125,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,conv3,64.262151718139648,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,conv2,231.04763031005859,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,conv1,340.89839458465576,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,ip1,4.3425559997558594,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,first step time,33836.10200881958,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,norm2,73.885917663574219,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,pool3,5.7204961776733398,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,pool2,97.911477088928223,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,pool1,276.74448490142822,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,data,503.73697280883789,2015-07-07 20:38:38.704360,
Jetson TK1,GPU,250,norm1,248.16048145294189,2015-07-07 20:38:38.704360,
Jetson TK1,CPU,250,mean step time,7530.1564931869507,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,loss,1.1359453201293945,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,relu3,19.415020942687988,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,relu2,783.96213054656982,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,relu1,2501.4660358428955,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,conv3,609.8254919052124,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,conv2,1878.8135051727295,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,conv1,3213.2014036178589,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,ip1,3.2929182052612305,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,first step time,325873.8281726837,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,norm2,744.39799785614014,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,pool3,12.151956558227539,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,pool2,769.97804641723633,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,pool1,2677.2165298461914,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,data,3199.0629434585571,2015-07-07 20:44:57.968622,
Jetson TK1,CPU,250,norm1,2470.3999757766724,2015-07-07 20:44:57.968622,
Jetson TK1,GPU,300,mean step time,978.60455513000488,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,loss,2.4654865264892578,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,relu3,6.0935020446777344,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,relu2,126.31464004516602,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,relu1,282.70435333251953,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,conv3,86.031079292297363,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,conv2,263.85498046875,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,conv1,370.23496627807617,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,ip1,3.3310651779174805,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,first step time,39070.273876190186,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,norm2,101.44245624542236,2015-07-07 20:45:44.528538,
