MACHINE,MODE,BATCH_SIZE,OPERATION,RUNNING TIME,LOG TIME,NOTE
Jetson TK1,GPU,300,pool3,4.8830509185791016,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,pool2,107.29396343231201,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,pool1,299.61299896240234,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,data,520.83253860473633,2015-07-07 20:45:44.528538,
Jetson TK1,GPU,300,norm1,321.89750671386719,2015-07-07 20:45:44.528538,
Jetson TK1,CPU,300,mean step time,9051.722526550293,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,loss,1.4325380325317383,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,relu3,31.330585479736328,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,relu2,937.33799457550049,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,relu1,3004.3455362319946,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,conv3,716.18747711181641,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,conv2,2244.9244260787964,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,conv1,3846.0290431976318,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,ip1,3.8579702377319336,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,first step time,390133.7959766388,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,norm2,902.68194675445557,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,pool3,26.051044464111328,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,pool2,918.63644123077393,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,pool1,3225.8899211883545,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,data,3852.9659509658813,2015-07-07 20:53:18.743700,
Jetson TK1,CPU,300,norm1,2983.4879636764526,2015-07-07 20:53:18.743700,
Jetson TK1,GPU,350,mean step time,1077.5079727172852,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,loss,4.3774843215942383,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,relu3,6.495356559753418,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,relu2,108.46149921417236,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,relu1,339.73848819732666,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,conv3,91.898083686828613,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,conv2,292.9149866104126,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,conv1,421.57113552093506,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,ip1,5.0388574600219727,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,first step time,44814.818143844604,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,norm2,117.70391464233398,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,pool3,6.5139532089233398,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,pool2,112.32388019561768,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,pool1,340.64042568206787,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,data,492.18285083770752,2015-07-07 20:54:11.606433,
Jetson TK1,GPU,350,norm1,318.38047504425049,2015-07-07 20:54:11.606433,
Jetson TK1,CPU,350,mean step time,10531.414389610291,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,loss,1.4045238494873047,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,relu3,26.776552200317383,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,relu2,1114.5354509353638,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,relu1,3491.5030002593994,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,conv3,858.3674430847168,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,conv2,2620.4739809036255,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,conv1,4468.6851501464844,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,ip1,4.4419765472412109,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,first step time,454587.58902549744,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,norm2,1056.9175481796265,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,pool3,16.806483268737793,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,pool2,1075.0304460525513,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,pool1,3771.0539102554321,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,data,4504.783034324646,2015-07-07 21:03:00.871512,
Jetson TK1,CPU,350,norm1,3490.5635118484497,2015-07-07 21:03:00.871512,
Jetson TK1,GPU,400,mean step time,1206.4865827560425,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,loss,2.3169517517089844,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,relu3,5.5775642395019531,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,relu2,137.18593120574951,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,relu1,385.0395679473877,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,conv3,82.027435302734375,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,conv2,340.24345874786377,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,conv1,531.18240833282471,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,ip1,2.9619932174682617,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,first step time,50854.618072509766,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,norm2,164.35539722442627,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,pool3,4.3815374374389648,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,pool2,158.34593772888184,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,pool1,395.25496959686279,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,data,518.13340187072754,2015-07-07 21:04:00.974120,
Jetson TK1,GPU,400,norm1,406.05700016021729,2015-07-07 21:04:00.974120,
Jetson TK1,CPU,400,mean step time,12046.110391616821,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,loss,1.5619993209838867,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,relu3,31.041502952575684,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,relu2,1266.5150165557861,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,relu1,3981.7525148391724,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,conv3,972.86748886108398,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,conv2,2996.8084096908569,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,conv1,5100.9554862976074,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,ip1,4.9974918365478516,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,first step time,519836.797952652,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,norm2,1192.5570964813232,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,pool3,19.106507301330566,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,pool2,1224.0074872970581,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,pool1,4284.3869924545288,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,data,5113.6095523834229,2015-07-07 21:14:05.789657,
Jetson TK1,CPU,400,norm1,3960.9825611114502,2015-07-07 21:14:05.789657,
Jetson TK1,GPU,450,mean step time,1332.8644037246704,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,loss,3.1049251556396484,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,relu3,6.182551383972168,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,relu2,172.97542095184326,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,relu1,414.64090347290039,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,conv3,120.67997455596924,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,conv2,367.04397201538086,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,conv1,538.59901428222656,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,ip1,3.138422966003418,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,first step time,55167.495012283325,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,norm2,156.54504299163818,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,pool3,4.9310922622680664,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,pool2,169.45147514343262,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,pool1,415.67301750183105,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,data,605.08453845977783,2015-07-07 21:15:10.968113,
Jetson TK1,GPU,450,norm1,400.53164958953857,2015-07-07 21:15:10.968113,
Jetson TK1,CPU,450,mean step time,13627.209424972534,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,loss,1.6775131225585938,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,relu3,34.226894378662109,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,relu2,1420.4959869384766,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,relu1,4513.2759809494019,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,conv3,1098.3425378799438,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,conv2,3378.2199621200562,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,conv1,5775.9400606155396,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,ip1,5.5905580520629883,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,first step time,584110.6059551239,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,norm2,1370.1480627059937,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,pool3,21.301507949829102,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,pool2,1374.5180368423462,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,pool1,4853.3719778060913,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,data,5764.9514675140381,2015-07-07 21:26:31.095303,
Jetson TK1,CPU,450,norm1,4466.7400121688843,2015-07-07 21:26:31.095303,
Jetson TK1,GPU,1,mean step time,24.832606315612793,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,loss,5.0550699234008789,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,relu3,4.8619508743286133,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,relu2,13.278007507324219,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,relu1,10.125517845153809,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,conv3,7.4201822280883789,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,conv2,12.485027313232422,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,conv1,11.200547218322754,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,ip1,6.5388679504394531,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,first step time,997.3690509796143,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,norm2,11.657476425170898,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,pool3,8.4804296493530273,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,pool2,12.12155818939209,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,pool1,10.405063629150391,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,data,9.9844932556152344,2015-07-08 08:16:41.780220,
Jetson TK1,GPU,1,norm1,14.404416084289551,2015-07-08 08:16:41.780220,
Jetson TK1,CPU,1,mean step time,30.784010887145996,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,loss,0.45454502105712891,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,relu3,0.5474090576171875,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,relu2,3.6499500274658203,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,relu1,10.701537132263184,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,conv3,2.8815269470214844,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,conv2,8.1256628036499023,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,conv1,13.898015022277832,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,ip1,0.48100948333740234,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,first step time,1337.7430438995361,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,norm2,3.4745931625366211,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,pool3,0.65100193023681641,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,pool2,3.5854578018188477,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,pool1,11.345386505126953,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,data,13.513922691345215,2015-07-08 08:16:43.907840,
Jetson TK1,CPU,1,norm1,10.645151138305664,2015-07-08 08:16:43.907840,
Jetson TK1,GPU,4,mean step time,22.813081741333008,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,loss,3.3628940582275391,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,relu3,4.6499967575073242,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,relu2,6.6254138946533203,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,relu1,10.23399829864502,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,conv3,5.910038948059082,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,conv2,9.8994970321655273,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,conv1,17.672419548034668,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,ip1,4.5344829559326172,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,first step time,1694.2391395568848,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,norm2,6.351470947265625,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,pool3,4.6026706695556641,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,pool2,6.4854621887207031,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,pool1,9.1785192489624023,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,data,11.637568473815918,2015-07-08 08:16:46.341561,
Jetson TK1,GPU,4,norm1,12.539029121398926,2015-07-08 08:16:46.341561,
Jetson TK1,CPU,4,mean step time,118.99042129516602,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,loss,0.46551227569580078,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,relu3,0.79548358917236328,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,relu2,12.935519218444824,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,relu1,40.203452110290527,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,conv3,10.195493698120117,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,conv2,30.335545539855957,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,conv1,50.696492195129395,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,ip1,0.52595138549804688,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,first step time,5243.118047714233,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,norm2,12.391924858093262,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,pool3,0.66840648651123047,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,pool2,12.631058692932129,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,pool1,43.094992637634277,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,data,51.236867904663086,2015-07-08 08:16:52.973892,
Jetson TK1,CPU,4,norm1,39.993047714233398,2015-07-08 08:16:52.973892,
Jetson TK1,GPU,100,mean step time,364.31241035461426,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,loss,2.2600889205932617,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,relu3,3.5430192947387695,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,relu2,37.766695022583008,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,relu1,97.245573997497559,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,conv3,29.149055480957031,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,conv2,123.84343147277832,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,conv1,132.12549686431885,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,ip1,2.716064453125,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,first step time,15007.368087768555,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,norm2,29.953598976135254,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,pool3,3.2364130020141602,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,pool2,35.739898681640625,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,pool1,91.372489929199219,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,data,202.60941982269287,2015-07-08 08:17:10.972796,
Jetson TK1,GPU,100,norm1,94.377994537353516,2015-07-08 08:17:10.972796,
Jetson TK1,CPU,100,mean step time,3014.4579410552979,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,loss,0.7305145263671875,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,relu3,8.1753730773925781,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,relu2,305.36246299743652,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,relu1,998.6419677734375,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,conv3,239.27044868469238,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,conv2,753.79157066345215,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,conv1,1274.6150493621826,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,ip1,1.739501953125,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,first step time,130308.45093727112,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,norm2,294.42453384399414,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,pool3,5.4171085357666016,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,pool2,319.77343559265137,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,pool1,1074.9399662017822,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,data,1278.9524793624878,2015-07-08 08:19:42.920629,
Jetson TK1,CPU,100,norm1,992.55597591400146,2015-07-08 08:19:42.920629,
Jetson TK1,GPU,256,mean step time,887.49456405639648,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,loss,4.5969486236572266,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,relu3,5.3195953369140625,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,relu2,101.95207595825195,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,relu1,276.04150772094727,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,conv3,70.458531379699707,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,conv2,241.59896373748779,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,conv1,347.46396541595459,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,ip1,4.454493522644043,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,first step time,33522.04084396362,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,norm2,84.759950637817383,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,pool3,4.9930810928344727,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,pool2,95.979928970336914,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,pool1,301.24545097351074,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,data,480.60452938079834,2015-07-08 08:20:23.304032,
Jetson TK1,GPU,256,norm1,240.45145511627197,2015-07-08 08:20:23.304032,
Jetson TK1,CPU,256,mean step time,7718.546986579895,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,loss,1.1539459228515625,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,relu3,19.869446754455566,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,relu2,802.19757556915283,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,relu1,2545.6556081771851,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,conv3,630.30195236206055,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,conv2,1920.3054904937744,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,conv1,3269.3259716033936,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,ip1,3.3689737319946289,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,first step time,332514.6849155426,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,norm2,754.30965423583984,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,pool3,12.462019920349121,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,pool2,787.20498085021973,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,pool1,2758.527398109436,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,data,3276.0969400405884,2015-07-08 08:26:50.550352,
Jetson TK1,CPU,256,norm1,2550.4770278930664,2015-07-08 08:26:50.550352,
